"index","renting_id","customer_id","movie_id","rating","date_renting"
"132","133","26","24","10","2018-11-29T00:00:00.000"
"133","134","67","52","","2018-12-09T00:00:00.000"
"134","135","88","34","","2019-04-22T00:00:00.000"
"135","136","108","25","8","2017-11-03T00:00:00.000"
"136","137","121","32","","2018-09-07T00:00:00.000"
"137","138","55","59","","2018-03-15T00:00:00.000"
"138","139","74","46","7","2018-05-11T00:00:00.000"
"139","140","92","52","","2019-01-11T00:00:00.000"
"140","141","54","63","9","2019-02-17T00:00:00.000"
"141","142","19","53","","2019-02-09T00:00:00.000"
"142","143","62","63","","2019-02-07T00:00:00.000"
"143","144","94","61","10","2017-12-28T00:00:00.000"
"144","145","109","10","6","2019-02-16T00:00:00.000"
"145","146","95","34","10","2017-09-05T00:00:00.000"
"146","147","58","64","5","2018-06-27T00:00:00.000"
"147","148","114","52","","2019-01-26T00:00:00.000"
"148","149","49","46","","2017-06-02T00:00:00.000"
"149","150","64","40","","2018-12-14T00:00:00.000"
"150","151","26","23","8","2017-12-25T00:00:00.000"
"151","152","97","63","","2017-07-28T00:00:00.000"
"152","153","113","8","","2018-01-13T00:00:00.000"
"153","154","79","23","8","2018-06-19T00:00:00.000"
"154","155","78","26","7","2018-07-13T00:00:00.000"
"155","156","76","62","","2018-12-06T00:00:00.000"
"156","157","66","46","9","2017-04-20T00:00:00.000"
"157","158","25","12","","2019-03-14T00:00:00.000"
"158","159","73","56","7","2018-08-01T00:00:00.000"
"159","160","64","32","9","2019-02-20T00:00:00.000"
"160","161","46","10","8","2018-07-13T00:00:00.000"
"161","162","92","36","8","2018-01-28T00:00:00.000"
"162","163","80","3","","2019-03-18T00:00:00.000"
"163","164","94","23","8","2017-09-30T00:00:00.000"
"164","165","88","69","","2019-03-12T00:00:00.000"
"165","166","100","17","","2018-07-28T00:00:00.000"
"166","167","100","39","10","2018-04-07T00:00:00.000"
"167","168","61","41","","2017-10-26T00:00:00.000"
"168","169","65","38","10","2018-02-11T00:00:00.000"
"169","170","36","1","10","2018-10-18T00:00:00.000"
"170","171","25","40","","2019-03-24T00:00:00.000"
"171","172","49","41","8","2017-10-30T00:00:00.000"
"172","173","118","39","","2018-09-12T00:00:00.000"
"173","174","28","29","","2018-07-03T00:00:00.000"
"174","175","38","47","9","2018-06-01T00:00:00.000"
"175","176","84","3","","2019-02-15T00:00:00.000"
"176","177","102","64","10","2018-12-06T00:00:00.000"
"177","178","121","70","9","2019-01-28T00:00:00.000"
"178","179","49","51","6","2019-04-30T00:00:00.000"
"179","180","79","35","7","2018-07-16T00:00:00.000"
"180","181","112","18","","2018-03-22T00:00:00.000"
"181","182","92","46","","2018-11-26T00:00:00.000"
"182","183","120","35","8","2019-03-22T00:00:00.000"
"183","184","25","10","6","2019-01-01T00:00:00.000"
"184","185","55","27","","2018-03-08T00:00:00.000"
"185","186","109","62","7","2019-01-18T00:00:00.000"
"186","187","7","44","8","2018-06-23T00:00:00.000"
"187","188","89","26","","2017-08-02T00:00:00.000"
"188","189","99","49","10","2018-11-12T00:00:00.000"
"189","190","63","55","5","2018-12-17T00:00:00.000"
"190","191","58","26","10","2019-04-08T00:00:00.000"
"191","192","22","14","","2018-12-22T00:00:00.000"
"192","193","55","15","","2018-02-01T00:00:00.000"
"193","194","103","67","","2017-11-18T00:00:00.000"
"194","195","21","26","","2017-12-19T00:00:00.000"
"195","196","98","50","9","2019-01-31T00:00:00.000"
"196","197","38","53","","2018-11-05T00:00:00.000"
"197","198","15","69","9","2018-11-18T00:00:00.000"
"198","199","111","20","","2017-08-17T00:00:00.000"
"199","200","86","46","3","2018-08-26T00:00:00.000"
"200","201","61","24","8","2019-03-20T00:00:00.000"
"201","202","113","27","","2017-11-12T00:00:00.000"
"202","203","2","41","6","2019-04-07T00:00:00.000"
"203","204","64","57","","2019-04-10T00:00:00.000"
"204","205","29","10","","2018-03-15T00:00:00.000"
"205","206","7","16","","2019-04-27T00:00:00.000"
"206","207","52","25","5","2018-04-03T00:00:00.000"
"207","208","43","2","7","2018-11-17T00:00:00.000"
"208","209","105","5","9","2019-02-25T00:00:00.000"
"209","210","94","1","7","2017-05-03T00:00:00.000"
"210","211","33","1","","2018-11-28T00:00:00.000"
"211","212","28","61","8","2017-07-02T00:00:00.000"
"212","213","111","10","","2017-10-30T00:00:00.000"
"213","214","98","10","","2019-03-09T00:00:00.000"
"214","215","113","10","6","2018-01-02T00:00:00.000"
"215","216","108","32","7","2017-05-06T00:00:00.000"
"216","217","89","23","7","2017-03-11T00:00:00.000"
"217","218","94","34","6","2018-04-03T00:00:00.000"
"218","219","88","51","8","2019-01-15T00:00:00.000"
"219","220","104","19","","2018-03-15T00:00:00.000"
"220","221","113","4","","2017-09-25T00:00:00.000"
"221","222","26","37","","2017-01-30T00:00:00.000"
"222","223","110","4","7","2018-05-08T00:00:00.000"
"223","224","26","61","","2017-02-01T00:00:00.000"
"224","225","33","53","","2019-03-25T00:00:00.000"
"225","226","95","4","9","2017-09-16T00:00:00.000"
"226","227","89","51","10","2017-04-26T00:00:00.000"
"227","228","41","44","","2017-11-16T00:00:00.000"
"228","229","92","44","7","2018-11-09T00:00:00.000"
"229","230","110","64","8","2018-06-09T00:00:00.000"
"230","231","114","39","6","2017-03-21T00:00:00.000"
"231","232","52","27","8","2018-11-22T00:00:00.000"
"232","233","45","71","","2018-01-21T00:00:00.000"
"233","234","104","28","4","2018-10-04T00:00:00.000"
"234","235","46","22","","2017-07-05T00:00:00.000"
"235","236","104","50","7","2017-11-04T00:00:00.000"
"236","237","10","38","","2018-06-29T00:00:00.000"
"237","238","118","11","","2018-11-02T00:00:00.000"
"238","239","121","42","10","2018-01-31T00:00:00.000"
"239","240","67","24","8","2019-02-24T00:00:00.000"
"240","241","72","47","7","2019-03-04T00:00:00.000"
"241","242","87","8","8","2018-08-08T00:00:00.000"
"242","243","7","5","10","2019-01-11T00:00:00.000"
"243","244","113","12","7","2018-06-18T00:00:00.000"
"244","245","115","69","","2019-04-24T00:00:00.000"
"245","246","108","28","9","2018-03-09T00:00:00.000"
"246","247","30","60","","2019-02-19T00:00:00.000"
"247","248","77","18","10","2018-11-12T00:00:00.000"
"248","249","97","25","10","2017-10-24T00:00:00.000"
"249","250","49","63","9","2017-05-04T00:00:00.000"
"250","251","25","34","10","2017-08-01T00:00:00.000"
"251","252","8","61","","2018-08-07T00:00:00.000"
"252","253","99","27","9","2017-09-03T00:00:00.000"
"253","254","65","4","","2017-06-07T00:00:00.000"
"254","255","31","52","","2018-06-11T00:00:00.000"
"255","256","54","38","6","2019-04-25T00:00:00.000"
"256","257","106","51","8","2019-04-02T00:00:00.000"
"257","258","65","44","8","2018-08-28T00:00:00.000"
"258","259","45","17","8","2018-09-17T00:00:00.000"
"259","260","28","41","7","2019-03-21T00:00:00.000"
"260","261","113","28","8","2018-08-24T00:00:00.000"
"261","262","51","18","10","2017-08-18T00:00:00.000"
"262","263","61","53","","2018-12-14T00:00:00.000"
"263","264","112","22","10","2018-06-29T00:00:00.000"
"264","265","66","24","","2019-02-12T00:00:00.000"
"265","266","77","54","6","2018-11-01T00:00:00.000"
"266","267","100","19","7","2019-02-06T00:00:00.000"
"267","268","35","27","","2019-03-21T00:00:00.000"
"268","269","14","61","","2018-03-21T00:00:00.000"
"269","270","80","19","8","2019-01-12T00:00:00.000"
"270","271","103","52","7","2018-04-11T00:00:00.000"
"271","272","21","31","","2018-07-09T00:00:00.000"
"272","273","8","5","10","2019-01-21T00:00:00.000"
"273","274","97","15","","2018-10-01T00:00:00.000"
"274","275","118","50","10","2018-04-21T00:00:00.000"
"275","276","33","11","","2018-04-21T00:00:00.000"
"276","277","30","11","","2018-05-21T00:00:00.000"
"277","278","71","22","9","2017-12-28T00:00:00.000"
"278","279","21","62","","2018-08-30T00:00:00.000"
"279","280","114","22","9","2017-09-29T00:00:00.000"
"280","281","38","16","9","2018-02-03T00:00:00.000"
"281","282","107","30","7","2018-10-10T00:00:00.000"
"282","283","93","54","9","2018-11-14T00:00:00.000"
"283","284","87","45","8","2017-08-25T00:00:00.000"
"284","285","66","67","6","2017-07-04T00:00:00.000"
"285","286","81","65","7","2018-11-25T00:00:00.000"
"286","287","47","32","","2018-11-14T00:00:00.000"
"287","288","52","22","7","2019-04-28T00:00:00.000"
"288","289","106","41","","2018-06-15T00:00:00.000"
"289","290","52","6","9","2019-01-28T00:00:00.000"
"290","291","14","57","8","2018-04-07T00:00:00.000"
"291","292","4","3","8","2018-05-09T00:00:00.000"
"292","293","104","30","","2019-02-15T00:00:00.000"
"293","294","84","28","10","2018-12-16T00:00:00.000"
"294","295","76","51","8","2018-08-13T00:00:00.000"
"295","296","44","53","8","2019-01-04T00:00:00.000"
"296","297","51","33","7","2018-11-22T00:00:00.000"
"297","298","94","55","10","2019-04-27T00:00:00.000"
"298","299","95","1","","2018-10-05T00:00:00.000"
"299","300","28","49","","2018-04-14T00:00:00.000"
"300","301","44","18","10","2018-10-22T00:00:00.000"
"301","302","93","10","9","2017-11-06T00:00:00.000"
"302","303","121","58","","2018-04-04T00:00:00.000"
"303","304","74","33","","2018-10-16T00:00:00.000"
"304","305","97","49","10","2017-07-16T00:00:00.000"
"305","306","102","48","","2018-07-23T00:00:00.000"
"306","307","28","65","9","2018-09-12T00:00:00.000"
"307","308","114","9","","2019-02-08T00:00:00.000"
"308","309","10","38","","2018-06-24T00:00:00.000"
"309","310","92","50","7","2018-03-06T00:00:00.000"
"310","311","43","32","","2019-02-07T00:00:00.000"
"311","312","69","5","","2019-02-03T00:00:00.000"
"312","313","7","4","","2018-09-22T00:00:00.000"
"313","314","87","54","10","2018-06-20T00:00:00.000"
"314","315","81","57","","2019-01-23T00:00:00.000"
"315","316","16","14","9","2018-12-01T00:00:00.000"
"316","317","66","25","6","2018-11-13T00:00:00.000"
"317","318","107","30","","2018-11-17T00:00:00.000"
"318","319","16","33","9","2019-03-21T00:00:00.000"
"319","320","79","24","10","2018-04-26T00:00:00.000"
"320","321","111","70","","2018-11-20T00:00:00.000"
"321","322","23","23","9","2017-11-21T00:00:00.000"
"322","323","72","6","7","2017-10-24T00:00:00.000"
"323","324","96","16","9","2019-02-24T00:00:00.000"
"324","325","113","28","","2017-07-19T00:00:00.000"
"325","326","51","37","","2017-07-25T00:00:00.000"
"326","327","98","15","6","2019-04-25T00:00:00.000"
"327","328","30","44","","2018-04-29T00:00:00.000"
"328","329","67","57","9","2019-02-13T00:00:00.000"
"329","330","93","22","8","2018-11-20T00:00:00.000"
"330","331","32","69","7","2018-02-08T00:00:00.000"
"331","332","100","68","","2018-09-04T00:00:00.000"
"332","333","1","3","","2018-11-14T00:00:00.000"
"333","334","17","28","10","2018-04-24T00:00:00.000"
"334","335","118","25","8","2017-12-12T00:00:00.000"
"335","336","98","9","8","2018-07-17T00:00:00.000"
"336","337","49","58","","2017-08-18T00:00:00.000"
"337","338","31","4","","2018-06-07T00:00:00.000"
"338","339","8","2","","2018-11-18T00:00:00.000"
"339","340","45","71","9","2018-10-19T00:00:00.000"
"340","341","99","58","","2018-06-06T00:00:00.000"
"341","342","66","61","9","2017-03-04T00:00:00.000"
"342","343","112","12","","2018-09-24T00:00:00.000"
"343","344","23","23","","2018-05-26T00:00:00.000"
"344","345","91","7","7","2018-06-18T00:00:00.000"
"345","346","114","37","","2017-11-24T00:00:00.000"
"346","347","45","52","5","2018-10-18T00:00:00.000"
"347","348","108","57","","2019-04-09T00:00:00.000"
"348","349","13","14","5","2017-09-08T00:00:00.000"
"349","350","113","3","","2018-04-20T00:00:00.000"
"350","351","106","4","8","2018-07-15T00:00:00.000"
"351","352","114","40","10","2017-11-21T00:00:00.000"
"352","353","62","67","10","2018-12-20T00:00:00.000"
"353","354","73","4","","2018-10-23T00:00:00.000"
"354","355","121","7","","2017-11-13T00:00:00.000"
"355","356","85","24","","2019-03-24T00:00:00.000"
"356","357","110","29","8","2018-04-08T00:00:00.000"
"357","358","4","12","7","2017-12-23T00:00:00.000"
"358","359","102","26","","2019-01-25T00:00:00.000"
"359","360","85","36","","2019-04-06T00:00:00.000"
"360","361","93","27","9","2018-04-26T00:00:00.000"
"361","362","108","69","","2018-12-18T00:00:00.000"
"362","363","8","33","7","2018-09-19T00:00:00.000"
"363","364","30","29","7","2019-03-17T00:00:00.000"
"364","365","71","20","","2018-11-14T00:00:00.000"
"365","366","25","28","7","2018-05-26T00:00:00.000"
"366","367","49","62","7","2017-03-22T00:00:00.000"
"367","368","21","35","9","2017-08-17T00:00:00.000"
"368","369","32","28","7","2019-03-13T00:00:00.000"
"369","370","66","14","","2018-08-09T00:00:00.000"
"370","371","1","13","","2018-11-12T00:00:00.000"
"371","372","21","54","","2018-11-04T00:00:00.000"
"372","373","21","39","","2019-01-21T00:00:00.000"
"373","374","87","63","10","2018-02-27T00:00:00.000"
"374","375","110","53","6","2018-02-18T00:00:00.000"
"375","376","26","37","9","2018-04-12T00:00:00.000"
"376","377","13","28","","2018-05-28T00:00:00.000"
"377","378","28","41","","2017-02-16T00:00:00.000"
"378","379","61","63","10","2017-09-23T00:00:00.000"
"379","380","114","14","6","2017-08-01T00:00:00.000"
"380","381","104","49","","2018-06-14T00:00:00.000"
"381","382","41","22","9","2018-07-19T00:00:00.000"
"382","383","61","45","9","2018-08-18T00:00:00.000"
"383","384","113","42","","2017-10-21T00:00:00.000"
"384","385","43","12","6","2018-10-06T00:00:00.000"
"385","386","8","16","10","2018-06-29T00:00:00.000"
"386","387","66","7","10","2017-12-14T00:00:00.000"
"387","388","28","33","","2017-09-10T00:00:00.000"
"388","389","78","36","7","2017-12-20T00:00:00.000"
"389","390","21","16","","2018-08-19T00:00:00.000"
"390","391","19","18","9","2018-11-07T00:00:00.000"
"391","392","109","58","9","2018-12-28T00:00:00.000"
"392","393","90","26","8","2019-04-08T00:00:00.000"
"393","394","80","26","","2019-02-28T00:00:00.000"
"394","395","115","11","","2019-04-07T00:00:00.000"
"395","396","7","40","10","2018-09-11T00:00:00.000"
"396","397","82","41","9","2019-03-08T00:00:00.000"
"397","398","8","37","","2018-03-23T00:00:00.000"
"398","399","37","36","","2018-12-12T00:00:00.000"
"399","400","6","10","","2018-11-03T00:00:00.000"
"400","401","82","27","7","2018-03-12T00:00:00.000"
"401","402","39","25","8","2018-03-20T00:00:00.000"
"402","403","65","11","","2017-04-11T00:00:00.000"
"403","404","87","48","10","2018-06-05T00:00:00.000"
"404","405","113","30","","2017-07-07T00:00:00.000"
"405","406","23","3","","2017-10-22T00:00:00.000"
"406","407","84","48","","2018-09-10T00:00:00.000"
"407","408","55","61","","2018-10-20T00:00:00.000"
"408","409","46","36","5","2018-06-17T00:00:00.000"
"409","410","96","3","10","2018-10-20T00:00:00.000"
"410","411","58","50","10","2019-01-23T00:00:00.000"
"411","412","103","41","10","2018-06-22T00:00:00.000"
"412","413","92","29","10","2018-02-07T00:00:00.000"
"413","414","59","4","10","2018-06-04T00:00:00.000"
"414","415","106","71","","2018-11-25T00:00:00.000"
"415","416","108","70","10","2017-04-09T00:00:00.000"
"416","417","103","23","10","2017-12-31T00:00:00.000"
"417","418","17","4","9","2019-01-02T00:00:00.000"
"418","419","31","12","9","2019-02-21T00:00:00.000"
"419","420","26","41","8","2019-01-09T00:00:00.000"
"420","421","1","71","10","2019-01-21T00:00:00.000"
"421","422","49","67","7","2018-09-10T00:00:00.000"
"422","423","35","34","6","2018-07-14T00:00:00.000"
"423","424","50","25","","2019-04-11T00:00:00.000"
"424","425","21","9","7","2019-02-15T00:00:00.000"
"425","426","46","68","5","2017-11-24T00:00:00.000"
"426","427","65","47","","2018-07-01T00:00:00.000"
"427","428","79","41","","2018-06-09T00:00:00.000"
"428","429","55","21","","2018-02-09T00:00:00.000"
"429","430","58","68","7","2018-12-22T00:00:00.000"
"430","431","19","7","","2018-09-14T00:00:00.000"
"431","432","107","40","","2019-03-09T00:00:00.000"
"432","433","113","42","10","2017-08-30T00:00:00.000"
"433","434","19","52","9","2018-06-24T00:00:00.000"
"434","435","98","2","7","2017-10-02T00:00:00.000"
"435","436","116","45","","2018-10-28T00:00:00.000"
"436","437","99","33","10","2019-04-28T00:00:00.000"
"437","438","66","61","9","2018-04-10T00:00:00.000"
"438","439","64","27","","2019-02-23T00:00:00.000"
"439","440","18","49","10","2019-01-21T00:00:00.000"
"440","441","50","27","9","2018-04-26T00:00:00.000"
"441","442","38","58","","2018-08-08T00:00:00.000"
"442","443","83","54","7","2019-04-20T00:00:00.000"
"443","444","120","59","3","2018-08-10T00:00:00.000"
"444","445","117","63","","2019-04-04T00:00:00.000"
"445","446","37","68","","2019-02-27T00:00:00.000"
"446","447","85","30","","2019-01-15T00:00:00.000"
"447","448","123","64","10","2019-03-22T00:00:00.000"
"448","449","72","66","","2018-08-01T00:00:00.000"
"449","450","23","54","7","2019-02-11T00:00:00.000"
"450","451","111","15","","2019-03-25T00:00:00.000"
"451","452","49","7","","2018-03-07T00:00:00.000"
"452","453","121","52","7","2018-07-10T00:00:00.000"
"453","454","118","32","6","2018-08-28T00:00:00.000"
"454","455","86","35","","2018-11-25T00:00:00.000"
"455","456","7","3","","2018-05-23T00:00:00.000"
"456","457","25","30","7","2019-03-03T00:00:00.000"
"457","458","93","47","","2019-04-24T00:00:00.000"
"458","459","50","38","","2018-08-20T00:00:00.000"
"459","460","97","34","9","2017-10-23T00:00:00.000"
"460","461","68","67","","2019-04-27T00:00:00.000"
"461","462","58","43","","2019-02-22T00:00:00.000"
"462","463","29","68","","2018-08-28T00:00:00.000"
"463","464","108","9","","2018-02-11T00:00:00.000"
"464","465","84","42","","2019-02-11T00:00:00.000"
"465","466","17","21","","2018-06-20T00:00:00.000"
"466","467","99","41","8","2017-12-21T00:00:00.000"
"467","468","15","32","7","2019-01-30T00:00:00.000"
"468","469","35","69","8","2018-04-05T00:00:00.000"
"469","470","108","29","","2017-04-25T00:00:00.000"
"470","471","49","3","","2019-01-01T00:00:00.000"
"471","472","54","33","","2019-02-09T00:00:00.000"
"472","473","60","58","","2019-03-24T00:00:00.000"
"473","474","123","51","10","2019-01-07T00:00:00.000"
"474","475","21","4","6","2019-02-07T00:00:00.000"
"475","476","78","42","10","2018-07-04T00:00:00.000"
"476","477","5","68","","2019-04-01T00:00:00.000"
"477","478","4","13","7","2018-04-13T00:00:00.000"
"478","479","42","70","5","2019-02-17T00:00:00.000"
"479","480","53","42","","2019-04-15T00:00:00.000"
"480","481","94","7","","2017-04-20T00:00:00.000"
"481","482","113","1","","2018-11-29T00:00:00.000"
"482","483","49","2","7","2017-04-02T00:00:00.000"
"483","484","19","11","","2019-02-23T00:00:00.000"
"484","485","30","16","","2018-05-04T00:00:00.000"
"485","486","41","40","","2018-06-29T00:00:00.000"
"486","487","61","48","10","2017-08-14T00:00:00.000"
"487","488","100","71","6","2019-04-09T00:00:00.000"
"488","489","14","27","","2018-10-21T00:00:00.000"
"489","490","52","19","9","2018-07-28T00:00:00.000"
"490","491","49","31","8","2017-12-17T00:00:00.000"
"491","492","103","17","","2019-04-13T00:00:00.000"
"492","493","102","1","7","2018-10-28T00:00:00.000"
"493","494","105","13","7","2019-03-06T00:00:00.000"
"494","495","41","66","8","2018-10-21T00:00:00.000"
"495","496","13","69","6","2017-07-20T00:00:00.000"
"496","497","23","24","","2018-04-22T00:00:00.000"
"497","498","115","42","","2019-03-16T00:00:00.000"
"498","499","98","41","7","2017-12-01T00:00:00.000"
"499","500","17","57","10","2018-11-05T00:00:00.000"
"500","501","97","20","7","2017-12-30T00:00:00.000"
"501","502","35","58","","2017-12-27T00:00:00.000"
"502","503","114","12","","2017-08-05T00:00:00.000"
"503","504","26","3","","2017-02-14T00:00:00.000"
"504","505","91","61","","2018-01-28T00:00:00.000"
"505","506","105","26","","2018-10-07T00:00:00.000"
"506","507","98","37","7","2018-02-09T00:00:00.000"
"507","508","21","16","","2018-02-09T00:00:00.000"
"508","509","59","14","6","2018-06-05T00:00:00.000"
"509","510","36","31","","2018-09-19T00:00:00.000"
"510","511","26","45","7","2017-05-15T00:00:00.000"
"511","512","91","62","","2019-04-04T00:00:00.000"
"512","513","116","59","9","2019-02-08T00:00:00.000"
"513","514","92","31","6","2018-05-20T00:00:00.000"
"514","515","104","14","7","2017-07-24T00:00:00.000"
"515","516","72","30","","2017-10-22T00:00:00.000"
"516","517","25","5","","2017-09-13T00:00:00.000"
"517","518","1","25","","2018-12-17T00:00:00.000"
"518","519","111","58","","2017-06-27T00:00:00.000"
"519","520","1","39","6","2018-12-29T00:00:00.000"
"520","521","110","20","","2018-09-09T00:00:00.000"
"521","522","86","33","","2018-04-27T00:00:00.000"
"522","523","27","38","10","2019-03-22T00:00:00.000"
"523","524","15","60","7","2018-09-07T00:00:00.000"
